Path1;Path2;Class
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0000.txt;dataset/bad/0000;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0001.txt;dataset/bad/0001;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0002.txt;dataset/bad/0002;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0003.txt;dataset/bad/0003;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0004.txt;dataset/bad/0004;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0005.txt;dataset/bad/0005;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0006.txt;dataset/bad/0006;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0007.txt;dataset/bad/0007;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0008.txt;dataset/bad/0008;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0009.txt;dataset/bad/0009;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0010.txt;dataset/bad/0010;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0011.txt;dataset/bad/0011;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0012.txt;dataset/bad/0012;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0013.txt;dataset/bad/0013;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0014.txt;dataset/bad/0014;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0015.txt;dataset/bad/0015;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0016.txt;dataset/bad/0016;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0017.txt;dataset/bad/0017;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0018.txt;dataset/bad/0018;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0019.txt;dataset/bad/0019;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0020.txt;dataset/bad/0020;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0021.txt;dataset/bad/0021;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0022.txt;dataset/bad/0022;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0023.txt;dataset/bad/0023;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0024.txt;dataset/bad/0024;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0025.txt;dataset/bad/0025;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0026.txt;dataset/bad/0026;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0027.txt;dataset/bad/0027;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0028.txt;dataset/bad/0028;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0029.txt;dataset/bad/0029;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0030.txt;dataset/bad/0030;bad
